Date : 2024-08-27 18:42:27
Directory : /Users/Coco/Desktop/Programming/Biz/react-native/PAO
Total : 59 files,  15139 codes, 48 comments, 347 blanks, all 15534 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,948 |          0 |          5 |     12,953 |
| TypeScript JSX     |         23 |      1,306 |         16 |        158 |      1,480 |
| TypeScript         |         25 |        807 |         32 |        157 |        996 |
| Markdown           |          2 |         43 |          0 |         23 |         66 |
| JSON with Comments |          2 |         27 |          0 |          2 |         29 |
| JavaScript         |          1 |          6 |          0 |          1 |          7 |
| Ignore             |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         59 |     15,139 |         48 |        347 |     15,534 |
| . (Files)                                                                                                         |          1 |         38 |          0 |         18 |         56 |
| backend                                                                                                           |         25 |        841 |         32 |        154 |      1,027 |
| backend (Files)                                                                                                   |          5 |         75 |          0 |          9 |         84 |
| backend/src                                                                                                       |         20 |        766 |         32 |        145 |        943 |
| backend/src (Files)                                                                                               |          2 |         65 |         10 |         20 |         95 |
| backend/src/config                                                                                                |          2 |         63 |          0 |         10 |         73 |
| backend/src/controllers                                                                                           |          4 |        310 |         13 |         55 |        378 |
| backend/src/middleware                                                                                            |          2 |         42 |          0 |         11 |         53 |
| backend/src/models                                                                                                |          3 |        129 |          0 |         15 |        144 |
| backend/src/routes                                                                                                |          5 |        136 |          9 |         27 |        172 |
| backend/src/types                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| backend/src/utils                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| frontend                                                                                                          |         33 |     14,260 |         16 |        175 |     14,451 |
| frontend/PAOApp                                                                                                   |         33 |     14,260 |         16 |        175 |     14,451 |
| frontend/PAOApp (Files)                                                                                           |          7 |     12,943 |          0 |         12 |     12,955 |
| frontend/PAOApp/src                                                                                               |         26 |      1,317 |         16 |        163 |      1,496 |
| frontend/PAOApp/src/components                                                                                    |          3 |          0 |          0 |          3 |          3 |
| frontend/PAOApp/src/navigation                                                                                    |          4 |         58 |          1 |         12 |         71 |
| frontend/PAOApp/src/screens                                                                                       |         15 |      1,238 |         15 |        141 |      1,394 |
| frontend/PAOApp/src/services                                                                                      |          1 |         21 |          0 |          4 |         25 |
| frontend/PAOApp/src/styles                                                                                        |          3 |          0 |          0 |          3 |          3 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/README.md                                                    | Markdown           |         38 |          0 |         18 |         56 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/.prettierignore                                      | Ignore             |          2 |          0 |          1 |          3 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/.prettierrc                                          | JSON               |          7 |          0 |          1 |          8 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/README.md                                            | Markdown           |          5 |          0 |          5 |         10 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/package.json                                         | JSON               |         48 |          0 |          1 |         49 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/config/db.ts                                     | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/config/passportConfig.ts                         | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/controllers/eventController.ts                   | TypeScript         |         85 |          0 |         11 |         96 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/controllers/matchController.ts                   | TypeScript         |         42 |          7 |          9 |         58 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/controllers/taskController.ts                    | TypeScript         |         68 |          0 |         10 |         78 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/controllers/userController.ts                    | TypeScript         |        115 |          6 |         25 |        146 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/index.ts                                         | TypeScript         |         48 |         10 |         16 |         74 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/middleware/authMiddleware.ts                     | TypeScript         |         22 |          0 |          7 |         29 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/middleware/errorMiddleware.ts                    | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/models/Event.ts                                  | TypeScript         |         45 |          0 |          5 |         50 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/models/Task.ts                                   | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/models/User.ts                                   | TypeScript         |         51 |          0 |          5 |         56 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/node-cron.d.ts                                   | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/routes/authRoutes.ts                             | TypeScript         |         26 |          9 |          7 |         42 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/routes/eventRoutes.ts                            | TypeScript         |         39 |          0 |          5 |         44 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/routes/matchRoutes.ts                            | TypeScript         |          6 |          0 |          3 |          9 |
